2025-12-03 02:29:47 status half-configured dpkg:amd64 1.22.21+kali1
2025-12-03 02:29:47 status unpacked dpkg:amd64 1.22.21+kali1
2025-12-03 02:29:47 status half-installed dpkg:amd64 1.22.21+kali1
2025-12-03 02:29:47 status unpacked dpkg:amd64 1.22.21+kali1
2025-12-03 02:29:47 install findutils:amd64 <none> 4.10.0-3
2025-12-03 02:29:47 status half-installed findutils:amd64 4.10.0-3
2025-12-03 02:29:47 status unpacked findutils:amd64 4.10.0-3
2025-12-03 02:29:47 install gcc-15-base:amd64 <none> 15.2.0-7
2025-12-03 02:29:47 status half-installed gcc-15-base:amd64 15.2.0-7
2025-12-03 02:29:47 status unpacked gcc-15-base:amd64 15.2.0-7
2025-12-03 02:29:47 install grep:amd64 <none> 3.12-1
2025-12-03 02:29:47 status half-installed grep:amd64 3.12-1
2025-12-03 02:29:47 status unpacked grep:amd64 3.12-1
2025-12-03 02:29:47 install gzip:amd64 <none> 1.13-1
2025-12-03 02:29:47 status half-installed gzip:amd64 1.13-1
2025-12-03 02:29:47 status unpacked gzip:amd64 1.13-1
2025-12-03 02:29:47 install hostname:amd64 <none> 3.25
2025-12-03 02:29:47 status half-installed hostname:amd64 3.25
2025-12-03 02:29:47 status unpacked hostname:amd64 3.25
2025-12-03 02:29:47 install init-system-helpers:all <none> 1.69+kali1
2025-12-03 02:29:47 status half-installed init-system-helpers:all 1.69+kali1
2025-12-03 02:29:47 status unpacked init-system-helpers:all 1.69+kali1
2025-12-03 02:29:47 install libacl1:amd64 <none> 2.3.2-2+b1
2025-12-03 02:29:47 status half-installed libacl1:amd64 2.3.2-2+b1
2025-12-03 02:29:47 status unpacked libacl1:amd64 2.3.2-2+b1
2025-12-03 02:29:47 install libapt-pkg7.0:amd64 <none> 3.1.12+kali1
2025-12-03 02:29:47 status half-installed libapt-pkg7.0:amd64 3.1.12+kali1
2025-12-03 02:29:47 status unpacked libapt-pkg7.0:amd64 3.1.12+kali1
2025-12-03 02:29:47 install libattr1:amd64 <none> 1:2.5.2-3
2025-12-03 02:29:47 status half-installed libattr1:amd64 1:2.5.2-3
2025-12-03 02:29:47 status unpacked libattr1:amd64 1:2.5.2-3
2025-12-03 02:29:47 install libaudit-common:all <none> 1:4.1.2-1
2025-12-03 02:29:47 status half-installed libaudit-common:all 1:4.1.2-1
2025-12-03 02:29:47 status unpacked libaudit-common:all 1:4.1.2-1
2025-12-03 02:29:47 install libaudit1:amd64 <none> 1:4.1.2-1
2025-12-03 02:29:47 status half-installed libaudit1:amd64 1:4.1.2-1
2025-12-03 02:29:47 status unpacked libaudit1:amd64 1:4.1.2-1
2025-12-03 02:29:47 install libblkid1:amd64 <none> 2.41.2-4
2025-12-03 02:29:47 status half-installed libblkid1:amd64 2.41.2-4
2025-12-03 02:29:47 status unpacked libblkid1:amd64 2.41.2-4
2025-12-03 02:29:47 install libbsd0:amd64 <none> 0.12.2-2
2025-12-03 02:29:47 status half-installed libbsd0:amd64 0.12.2-2
2025-12-03 02:29:47 status unpacked libbsd0:amd64 0.12.2-2
2025-12-03 02:29:47 install libbz2-1.0:amd64 <none> 1.0.8-6
2025-12-03 02:29:47 status half-installed libbz2-1.0:amd64 1.0.8-6
2025-12-03 02:29:47 status unpacked libbz2-1.0:amd64 1.0.8-6
2025-12-03 02:29:47 install libc-bin:amd64 <none> 2.41-12
2025-12-03 02:29:47 status half-installed libc-bin:amd64 2.41-12
2025-12-03 02:29:47 status unpacked libc-bin:amd64 2.41-12
2025-12-03 02:29:47 upgrade libc6:amd64 2.41-12 2.41-12
2025-12-03 02:29:47 status half-configured libc6:amd64 2.41-12
2025-12-03 02:29:47 status unpacked libc6:amd64 2.41-12
2025-12-03 02:29:47 status half-installed libc6:amd64 2.41-12
2025-12-03 02:29:48 status unpacked libc6:amd64 2.41-12
2025-12-03 02:29:48 install libcap-ng0:amd64 <none> 0.8.5-4+b1
2025-12-03 02:29:48 status half-installed libcap-ng0:amd64 0.8.5-4+b1
2025-12-03 02:29:48 status unpacked libcap-ng0:amd64 0.8.5-4+b1
2025-12-03 02:29:48 install libcap2:amd64 <none> 1:2.75-10+b1
2025-12-03 02:29:48 status half-installed libcap2:amd64 1:2.75-10+b1
2025-12-03 02:29:48 status unpacked libcap2:amd64 1:2.75-10+b1
2025-12-03 02:29:48 install libcrypt1:amd64 <none> 1:4.5.1-1
2025-12-03 02:29:48 status half-installed libcrypt1:amd64 1:4.5.1-1
2025-12-03 02:29:48 status unpacked libcrypt1:amd64 1:4.5.1-1
2025-12-03 02:29:48 install libdb5.3t64:amd64 <none> 5.3.28+dfsg2-10
2025-12-03 02:29:48 status half-installed libdb5.3t64:amd64 5.3.28+dfsg2-10
2025-12-03 02:29:48 status unpacked libdb5.3t64:amd64 5.3.28+dfsg2-10
2025-12-03 02:29:48 install libdebconfclient0:amd64 <none> 0.281
2025-12-03 02:29:48 status half-installed libdebconfclient0:amd64 0.281
2025-12-03 02:29:48 status unpacked libdebconfclient0:amd64 0.281
2025-12-03 02:29:48 install libgcc-s1:amd64 <none> 15.2.0-7
2025-12-03 02:29:48 status half-installed libgcc-s1:amd64 15.2.0-7
2025-12-03 02:29:48 status unpacked libgcc-s1:amd64 15.2.0-7
2025-12-03 02:29:48 install libgmp10:amd64 <none> 2:6.3.0+dfsg-5
2025-12-03 02:29:48 status half-installed libgmp10:amd64 2:6.3.0+dfsg-5
2025-12-03 02:29:48 status unpacked libgmp10:amd64 2:6.3.0+dfsg-5
2025-12-03 02:29:48 install libhogweed6t64:amd64 <none> 3.10.2-1
2025-12-03 02:29:48 status half-installed libhogweed6t64:amd64 3.10.2-1
2025-12-03 02:29:48 status unpacked libhogweed6t64:amd64 3.10.2-1
2025-12-03 02:29:48 install liblz4-1:amd64 <none> 1.10.0-6
2025-12-03 02:29:48 status half-installed liblz4-1:amd64 1.10.0-6
2025-12-03 02:29:48 status unpacked liblz4-1:amd64 1.10.0-6
2025-12-03 02:29:48 install liblzma5:amd64 <none> 5.8.1-2
2025-12-03 02:29:48 status half-installed liblzma5:amd64 5.8.1-2
2025-12-03 02:29:48 status unpacked liblzma5:amd64 5.8.1-2
2025-12-03 02:29:48 install libmd0:amd64 <none> 1.1.0-2+b1
2025-12-03 02:29:48 status half-installed libmd0:amd64 1.1.0-2+b1
2025-12-03 02:29:48 status unpacked libmd0:amd64 1.1.0-2+b1
2025-12-03 02:29:48 install libmount1:amd64 <none> 2.41.2-4
2025-12-03 02:29:48 status half-installed libmount1:amd64 2.41.2-4
2025-12-03 02:29:48 status unpacked libmount1:amd64 2.41.2-4
2025-12-03 02:29:48 install libnettle8t64:amd64 <none> 3.10.2-1
2025-12-03 02:29:48 status half-installed libnettle8t64:amd64 3.10.2-1
2025-12-03 02:29:48 status unpacked libnettle8t64:amd64 3.10.2-1
2025-12-03 02:29:48 install libpam-modules:amd64 <none> 1.7.0-5
2025-12-03 02:29:48 status half-installed libpam-modules:amd64 1.7.0-5
2025-12-03 02:29:48 status unpacked libpam-modules:amd64 1.7.0-5
2025-12-03 02:29:48 install libpam-modules-bin:amd64 <none> 1.7.0-5
2025-12-03 02:29:48 status half-installed libpam-modules-bin:amd64 1.7.0-5
2025-12-03 02:29:48 status unpacked libpam-modules-bin:amd64 1.7.0-5
2025-12-03 02:29:48 install libpam-runtime:all <none> 1.7.0-5
2025-12-03 02:29:48 status half-installed libpam-runtime:all 1.7.0-5
2025-12-03 02:29:48 status unpacked libpam-runtime:all 1.7.0-5
2025-12-03 02:29:48 install libpam0g:amd64 <none> 1.7.0-5
2025-12-03 02:29:48 status half-installed libpam0g:amd64 1.7.0-5
2025-12-03 02:29:48 status unpacked libpam0g:amd64 1.7.0-5
2025-12-03 02:29:48 install libpcre2-8-0:amd64 <none> 10.46-1
2025-12-03 02:29:48 status half-installed libpcre2-8-0:amd64 10.46-1
2025-12-03 02:29:48 status unpacked libpcre2-8-0:amd64 10.46-1
2025-12-03 02:29:48 install libseccomp2:amd64 <none> 2.6.0-2
2025-12-03 02:29:48 status half-installed libseccomp2:amd64 2.6.0-2
2025-12-03 02:29:48 status unpacked libseccomp2:amd64 2.6.0-2
2025-12-03 02:29:48 install libselinux1:amd64 <none> 3.9-2
2025-12-03 02:29:48 status half-installed libselinux1:amd64 3.9-2
2025-12-03 02:29:48 status unpacked libselinux1:amd64 3.9-2
2025-12-03 02:29:48 install libsemanage-common:all <none> 3.9-1
2025-12-03 02:29:48 status half-installed libsemanage-common:all 3.9-1
2025-12-03 02:29:48 status unpacked libsemanage-common:all 3.9-1
2025-12-03 02:29:48 install libsemanage2:amd64 <none> 3.9-1
2025-12-03 02:29:48 status half-installed libsemanage2:amd64 3.9-1
2025-12-03 02:29:48 status unpacked libsemanage2:amd64 3.9-1
